no;y2;y1;x1;x2;z1
816;2.344967071;-0.970232526;-0.192549336;1.013039417;-0.758410453
817;8.407851491;5.011725877;0.006619334;-0.16598732;1.616288791
818;9.230066279;3.618690236;-0.054546025;0.002416472;0.157622318
819;3.187902585;0.073218061;-0.568206881;-0.717301983;-0.380772736
820;4.457403888;4.521108675;-0.926975944;0.281338028;1.512811228
821;-7.092901251;-2.978165843;-1.135735181;0.007281897;0.967025739
822;6.653356173;5.358416295;0.913962339;-1.729700226;1.251860806
823;-12.64077646;-12.5537759;-0.986062833;-1.843473616;1.022133735
824;6.533738537;3.922917619;0.667485413;0.601203031;1.046018095
825;-15.25301757;-10.58166621;1.40659549;-2.317937571;0.332113697
826;-1.141718347;-3.056182584;1.15777896;-0.380312074;-0.112666568
827;7.162510015;1.346966752;-0.138753198;1.6551649;0.101764858
828;8.886462618;10.21535482;-0.539321851;-1.662855049;-1.140433589
829;8.239838152;2.590359091;-1.078893499;0.294729666;0.61573345
830;-4.407808094;0.341122221;-0.01856214;1.569901439;-1.38708742
831;-0.014831819;-0.18098547;-0.232615686;0.511946897;0.122856559
832;9.485953715;2.396909475;0.156293543;1.285902401;0.160504273
833;0.856188638;-0.587572295;-0.604009755;-0.967514754;1.217753336
834;-1.102451888;-0.946853231;0.62903512;0.632389355;-1.79456754
835;9.097481236;5.340985444;0.714169571;0.183078668;1.151305851
836;23.16899023;5.981153853;1.075886101;1.350116117;0.639369953
837;7.61384917;6.90175274;2.249755517;2.487327671;-0.272066797
838;6.608503551;2.760998467;0.197890599;0.114661697;0.034637612
839;-4.10229117;-1.37306722;-0.575546318;1.095740364;-1.395798344
840;2.0862639;-1.673329357;-0.077320865;-0.402709871;-1.848254228
841;3.963479916;4.121841143;-1.627919889;-0.359069714;-1.322825733
842;6.638701097;1.712572388;0.129923154;-0.55278823;0.082199875
843;-7.363387947;-2.052414261;-0.425673133;-1.35467498;0.479922888
844;0.361523665;-2.306276861;0.406011749;0.073338862;0.260542054
845;-4.998991171;-3.454895051;-0.268810186;-0.03898853;-0.674805466
846;5.991800321;1.293724336;-1.380984536;0.721869884;-0.766928974
847;6.096348118;-1.134283742;0.036583321;-0.214918958;-1.235531302
848;-0.356122819;-0.560253181;-1.353244531;-0.915584934;-0.023812878
849;-1.656876279;-2.937290911;0.897006194;-0.128438541;-1.072849311
850;20.35845258;7.392031065;-1.829359712;1.840210488;0.701691869
851;7.098248948;3.163688337;-0.141876944;0.450531256;0.796008457
852;-1.359174497;0.7167226;0.457981778;0.274793678;-0.049371436
853;9.342832835;6.189396887;-1.519617513;1.056376418;0.249174286
854;8.291526272;8.348872243;1.399055315;1.792054279;0.943974957
855;4.426179818;4.962567195;-0.885339191;1.710819216;1.502208304
856;5.832668054;5.735536955;-0.506330291;-0.431428934;0.121390426
857;-0.551816165;0.03284974;0.163332106;-0.079276864;-0.401281159
858;6.950390785;6.553608569;-0.337143856;-0.363225045;0.980766521
859;-3.260956225;-1.135914479;-1.035951532;-0.200990473;0.630699396
860;2.29649978;3.264200308;0.409337928;0.45128193;0.792951573
861;2.766492181;5.188790004;-0.524223458;-0.479941985;1.508646312
862;-2.104670859;-3.676569519;0.506500374;-1.16552518;-0.700477952
863;2.689860622;-0.555041644;-0.504722863;-0.238943971;-0.411175936
864;-4.199572264;-3.778063546;-0.957250329;1.449834652;-0.741966663
865;7.039441819;1.995137529;-0.094634358;1.852873872;0.154691347
866;-4.990555027;-5.484268248;0.649439318;-0.403231504;-2.506574524
867;10.06819309;5.299542203;0.242321799;0.826968316;1.311767809
868;2.647051636;1.112143253;-0.05893409;-0.129134902;1.045117916
869;-7.93061129;-5.292176683;-1.947794072;-0.121526887;-0.013709223
870;2.663687697;-2.414578358;1.451443632;-0.674273285;-2.025710624
871;-4.611452926;-3.220008591;-0.039939678;-1.578433799;-0.154170265
872;2.034947508;4.796979647;-0.863997691;1.802076396;0.678548499
873;12.07796488;7.081943699;-0.20169024;0.801116814;1.847935914
874;-2.010320254;-1.716896337;0.261255563;-1.792264728;1.853269002
875;1.846554183;4.075402932;-1.518351383;-0.347418726;0.006561621
876;-0.583079822;-1.00620831;0.717308632;1.554315929;-0.883989085
877;4.851036854;3.929973329;0.246832728;0.106492793;1.475153888
878;14.49331992;3.563302242;1.202767046;0.192508921;1.373569121
879;1.715714515;4.978319114;0.98603927;0.849227967;1.332624646
880;9.291290654;3.890649657;-0.537940599;0.990514612;0.981869009
881;-2.384535474;-4.888259596;-0.490282742;0.627582212;-2.587883213
882;-2.681431597;-4.555595722;-0.995516173;0.415215486;0.077505897
883;2.840986017;3.443027381;-0.361702928;1.474939065;-0.491665326
884;17.15517946;4.741670511;0.944354811;1.709472074;0.375315408
885;11.89838951;4.812732656;1.792207012;0.228359602;0.554152857
886;3.225645366;2.350817496;0.928409396;-0.208116882;0.400410469
887;-10.41182314;-9.322416813;-1.82993767;0.012145755;-0.297629112
888;7.23649509;1.517287464;0.821878106;0.349722663;-0.112563338
889;8.958467825;5.959688967;1.036268762;-0.677644642;-0.301449329
890;7.828498485;4.728499649;0.617420144;0.642182679;-0.269897535
891;-9.410195711;-9.177551671;-0.854930363;-1.289438035;0.37252228
892;18.05759419;4.003800999;1.064510518;2.226067255;-0.715220681
893;-13.69622183;-15.18356863;0.729481458;-2.483419359;-1.272663281
894;11.18180791;4.324642448;0.662656584;0.172834279;-0.356015682
895;-11.72705226;-4.831404798;-0.381407203;-0.058904148;-0.847629083
896;7.07198421;2.436747404;0.845891778;0.547452297;0.489068555
897;2.050977627;2.426880651;0.111591884;-0.410473602;-0.57392321
898;-16.59998609;4.456853367;-0.067770262;2.40240516;0.718832007
899;12.21730027;-1.11039936;1.487098097;-0.144220939;-0.686816436
900;4.321765307;3.110398392;0.757223377;0.023396443;0.160214989
901;-10.00703569;-9.626381946;-2.874042493;1.124121941;-0.541267836
902;-1.103212735;0.919195399;-0.426542449;0.69777449;-1.161537592
903;-5.937573312;-4.896884153;-1.487406296;0.180907479;0.228993154
904;0.34248995;0.606568756;0.588791646;-0.16960283;0.197504272
905;2.708125383;0.776511461;-0.442599511;-0.234528047;1.570253024
906;0.731623286;1.180165356;0.901304802;-1.354930693;0.375081535
907;4.241688579;1.785671097;0.46782834;0.629956079;1.157925602
908;6.044969737;3.51046785;0.022040319;0.447270153;0.863279362
909;18.89634089;11.818121;-0.085107832;-1.044041858;-0.24415972
910;3.091404081;0.699674773;-0.361267143;-0.187285575;-1.542439855
911;3.706801169;4.971850383;0.199506502;1.28729087;-0.164074885
912;0.257945267;-2.659635869;-1.108254255;1.274092813;-0.58078967
913;5.827167644;6.532577697;0.67279407;-1.221161358;0.480970555
914;-1.51245546;2.281145548;-0.394113633;0.802021907;-0.18710493
915;3.970422322;2.440333349;-0.743967586;0.126830701;2.083147198
916;0.990143282;-2.235300351;-0.326113477;0.388514857;-1.425391058
917;-0.389715925;1.147111232;1.874668827;-0.872196173;0.610881197
918;-0.356579923;4.642482775;-1.757999145;-0.20708699;0.702230577
919;-7.825880875;-7.2753842;-0.34886091;-2.058412689;1.137200662
920;-6.637472371;-5.025636184;0.106589229;-0.739123317;-1.337791066
921;-3.074488763;-1.832828125;-0.537658781;-0.306622124;1.036916697
922;-2.226198109;1.564755285;-0.411269132;1.303417634;0.411463616
923;-6.368479489;-4.064540397;0.382348338;-1.058659855;0.229975465
924;0.429344398;-0.7512415;0.222514089;0.301720186;-0.333738331
925;-3.905149676;-7.556470978;-0.673754508;0.089973187;-1.844036686
926;-6.352481527;-5.188106389;0.567432914;-1.363392251;-0.955925406
927;-4.194064446;-2.065981789;0.179483655;0.282523871;-1.421681236
928;13.74907527;4.026012867;0.686341749;1.58069945;0.715729329
929;4.34772228;5.287620937;-1.327263661;0.940040246;-0.016093977
930;6.682105386;2.902639509;-0.767916438;1.131430232;0.301947558
931;-1.561082098;-1.749502406;-0.192702509;-0.213695901;-1.389934031
932;9.521848913;5.410120855;0.959051198;0.957838905;0.236205619
933;5.625868845;5.403306135;-0.529031362;-2.37080963;0.822262421
934;-4.396197611;-2.504270769;-1.032886991;-1.253258609;-1.389623382
935;6.444929416;1.796597975;0.77174549;-0.174847952;-0.188459306
936;-1.28908433;-2.479876869;0.465356664;0.108511593;-1.193339126
937;-2.574901992;1.897700537;-1.225671067;0.516920454;0.443631455
938;12.52803087;5.389448666;2.04667724;0.721634386;0.64085781
939;-1.86840309;2.212762718;1.498674449;-0.459943833;0.730374003
940;-13.09441638;-9.418500314;-1.388949085;-0.481611547;0.844186418
941;14.43275065;5.511164638;2.153376464;-0.349275322;-0.885847104
942;-5.901517988;-3.942365369;-1.729116741;-0.561765972;0.859547258
943;10.53523584;6.806458952;0.102042485;-0.124702698;0.531830605
944;-3.418507168;-1.760616789;-1.141279127;0.877552328;-0.125864088
945;3.275678621;2.976132975;-0.377009088;0.463346914;-0.560021986
946;-2.76340121;-1.650417645;-0.348782099;-0.439365336;0.874171816
947;-1.276740583;-0.165437383;0.322885081;-0.692417292;0.404154564
948;-4.543866013;-1.288379279;-1.124339618;-0.104452794;0.459703026
949;-9.218329561;-6.35954686;-2.757049722;-0.207999913;-1.542439115
950;0.670123903;4.966860781;-0.095811099;1.219308412;0.987170846
951;24.33902679;22.45673521;-0.746699805;-2.270435699;1.570475902
952;-2.910169863;-0.602242294;0.210781418;-0.973452669;-1.089444939
953;-1.660012541;1.286014444;-0.848509809;0.621190259;0.896358442
954;5.277158187;-0.426055061;0.792264766;0.662561672;-1.129108931
955;-7.847401708;-5.630996186;0.029187433;-0.650990249;0.670921427
956;0.985053417;0.671393477;0.603388012;-0.208737069;-0.478725347
957;-1.830197047;3.041980038;-0.994940105;1.796911647;0.867190749
958;3.573702739;4.31382136;-0.211332458;-1.098778415;-0.751104348
959;3.72915068;5.387852151;0.344021087;1.777742092;1.443938207
960;3.658512653;3.054890702;-0.089378529;0.316944408;0.787827786
961;3.997163337;4.745567262;1.654037467;1.049576422;-0.820152719
962;-7.619651899;-6.985718773;-1.962908713;-0.526280785;0.657122521
963;-4.056435122;-7.326983088;0.756125511;-1.120212536;-1.713834319
964;-1.072127776;-2.078727144;0.014418658;0.398259494;-0.445476737
965;6.312822046;1.203463929;0.945713804;0.421306803;-0.280832581
966;7.183744326;3.047478383;-0.098808492;-0.425153649;-0.23267369
967;8.368293512;7.630359521;-2.739754243;-0.876991006;-0.438450021
968;14.19162606;4.18665773;0.420305849;1.299996604;0.51353257
969;-5.057974555;-1.811380501;-0.218379262;-1.336786756;-0.084908576
970;-4.86378346;-0.614618407;-0.98935533;1.42924243;0.079189724
971;-2.594192539;-0.391667555;-0.656468896;-0.59469312;0.004597359
972;-0.506501031;1.198071331;0.055663548;-1.882686458;-0.208943227
973;-27.98578756;1.720684036;2.452063445;2.180311232;-2.072763397
974;6.509169412;3.198577342;0.188173574;0.378777279;0.581806665
975;-5.808497469;-4.25845161;-0.979696368;-1.069312829;-1.182491185
976;29.56081487;3.332966794;1.903610468;-0.375144982;-0.223157057
977;-3.245800191;-3.664453181;-0.438519782;-0.794797718;0.173447616
978;-1.161776587;-1.745669746;-0.829726096;0.315122869;-0.739403831
979;-1.722452216;2.016580864;-1.247231319;0.133939386;-0.021218024
980;-12.4078941;-10.35216101;-0.673809163;-1.240551576;-0.45663114
981;4.206610685;3.343122146;1.935167264;0.256480537;1.02030371
982;2.072171299;4.479748224;0.906561435;-0.674070207;0.847816981
983;-0.941343438;-2.244369682;0.736526771;0.633227354;-3.200732317
984;0.060642164;-0.511442769;0.146625304;0.602364873;0.446768767
985;6.666132522;5.33855895;0.283120797;-0.034033687;1.18774004
986;-1.43782886;1.69079733;0.589276721;-0.789706361;1.679322888
987;-1.099775099;-3.405443005;0.215849477;-0.470435554;-0.710943781
988;-6.520002279;-4.557107219;0.155053235;-1.012818138;-1.994469404
989;14.02704415;3.415023698;0.953826636;0.83355327;0.800871968
990;8.506440251;4.390752967;-0.165852702;1.354023562;0.52113181
991;1.555145207;4.55797268;0.255003746;0.050072712;1.32941815
992;-7.371012961;-5.591715761;-0.897472359;0.336880756;-0.175885924
993;7.685919261;5.075186154;1.583970105;-0.208998873;0.599121035
994;-4.510314966;2.505734655;1.392758628;0.218459988;1.632078936
995;3.698004611;-2.380882305;-1.812258232;1.873475208;1.635172598
996;-0.733663661;-3.943507218;-0.216319679;0.261721805;-1.966713048
997;6.013788749;3.131334633;0.549856057;1.334694519;0.710681937
998;5.746335841;1.012145619;0.482736238;0.247746646;-0.37673532
999;-1.923386991;0.552784526;0.760848729;-1.375784861;0.289356024
1000;-4.29852921;-2.868158978;-0.445658017;-1.190539782;-0.575494651
